Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv3d_1 (Conv3D)           (None, 8, 28, 28, 28)     3008      
                                                                 
 conv3d_2 (Conv3D)           (None, 16, 24, 24, 24)    16016     
                                                                 
 max_pooling3d_1 (MaxPooling  (None, 16, 12, 12, 12)   0         
 3D)                                                             
                                                                 
 dropout_1 (Dropout)         (None, 16, 12, 12, 12)    0         
                                                                 
 conv3d_3 (Conv3D)           (None, 32, 10, 10, 10)    13856     
                                                                 
 conv3d_4 (Conv3D)           (None, 64, 8, 8, 8)       55360     
                                                                 
 dropout_2 (Dropout)         (None, 64, 8, 8, 8)       0         
                                                                 
 flatten_1 (Flatten)         (None, 32768)             0         
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 498ms/step
Total score for R1138TS239_1.pdb is  955.3203

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 9s 
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 499ms/step
Total score for R1138TS239_2.pdb is  525.60986

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 508ms/step
Total score for R1138TS239_3.pdb is  505.38736

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 521ms/step
Total score for R1138TS239_4.pdb is  489.90723

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 3s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 509ms/step
Total score for R1138TS239_5.pdb is  557.4449

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS245_1.pdb is  517.019

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS245_2.pdb is  516.37964

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 3s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 521ms/step
Total score for R1138TS245_3.pdb is  514.67615

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 9s 
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 502ms/step
Total score for R1138TS245_4.pdb is  504.17267

 1/23 [>.............................] - ETA: 12s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS245_5.pdb is  512.4696

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 5s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 538ms/step
Total score for R1138TS248_1.pdb is  482.20715

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 542ms/step
Total score for R1138TS248_2.pdb is  480.68915

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 548ms/step
Total score for R1138TS248_3.pdb is  484.1241

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 525ms/step
Total score for R1138TS248_4.pdb is  485.2066

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 564ms/step
Total score for R1138TS248_5.pdb is  484.28546

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 570ms/step
Total score for R1138TS287_1.pdb is  455.29626

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 554ms/step
Total score for R1138TS287_2.pdb is  469.1541

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 568ms/step
Total score for R1138TS287_3.pdb is  446.7079

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS287_4.pdb is  470.88483

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 558ms/step
Total score for R1138TS287_5.pdb is  471.03436

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 9s 
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 494ms/step
Total score for R1138TS385_1.pdb is  517.019

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 6s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 557ms/step
Total score for R1138TS392_1.pdb is  524.7529

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 9s 
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 518ms/step
Total score for R1138TS392_2.pdb is  492.964

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 546ms/step
Total score for R1138TS392_3.pdb is  500.98358

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 565ms/step
Total score for R1138TS392_4.pdb is  500.62537

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 552ms/step
Total score for R1138TS392_5.pdb is  505.9792

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 5s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 4s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 513ms/step
Total score for R1138TS416_1.pdb is  449.05896

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 5s
12/23 [==============>...............] - ETA: 5s
