Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv3d_1 (Conv3D)           (None, 8, 28, 28, 28)     3008      
                                                                 
 conv3d_2 (Conv3D)           (None, 16, 24, 24, 24)    16016     
                                                                 
 max_pooling3d_1 (MaxPooling  (None, 16, 12, 12, 12)   0         
 3D)                                                             
                                                                 
 dropout_1 (Dropout)         (None, 16, 12, 12, 12)    0         
                                                                 
 conv3d_3 (Conv3D)           (None, 32, 10, 10, 10)    13856     
                                                                 
 conv3d_4 (Conv3D)           (None, 64, 8, 8, 8)       55360     
                                                                 
 dropout_2 (Dropout)         (None, 64, 8, 8, 8)       0         
                                                                 
 flatten_1 (Flatten)         (None, 32768)             0         
15/23 [==================>...........] - ETA: 7s
16/23 [===================>..........] - ETA: 6s
17/23 [=====================>........] - ETA: 5s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 20s 853ms/step
Total score for R1138TS239_1.pdb is  -1668.918

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 10s
 9/23 [==========>...................] - ETA: 10s
10/23 [============>.................] - ETA: 9s 
11/23 [=============>................] - ETA: 9s
12/23 [==============>...............] - ETA: 8s
13/23 [===============>..............] - ETA: 7s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 5s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 19s 837ms/step
Total score for R1138TS239_2.pdb is  428.25647

 1/23 [>.............................] - ETA: 20s
 2/23 [=>............................] - ETA: 17s
 3/23 [==>...........................] - ETA: 16s
 4/23 [====>.........................] - ETA: 16s
 5/23 [=====>........................] - ETA: 15s
 6/23 [======>.......................] - ETA: 13s
 7/23 [========>.....................] - ETA: 12s
 8/23 [=========>....................] - ETA: 11s
 9/23 [==========>...................] - ETA: 10s
10/23 [============>.................] - ETA: 9s 
11/23 [=============>................] - ETA: 9s
12/23 [==============>...............] - ETA: 8s
13/23 [===============>..............] - ETA: 7s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 18s 785ms/step
Total score for R1138TS239_3.pdb is  388.91235

 1/23 [>.............................] - ETA: 23s
 2/23 [=>............................] - ETA: 19s
 3/23 [==>...........................] - ETA: 17s
 4/23 [====>.........................] - ETA: 16s
 5/23 [=====>........................] - ETA: 15s
 6/23 [======>.......................] - ETA: 14s
 7/23 [========>.....................] - ETA: 13s
 8/23 [=========>....................] - ETA: 13s
 9/23 [==========>...................] - ETA: 12s
10/23 [============>.................] - ETA: 11s
11/23 [=============>................] - ETA: 10s
12/23 [==============>...............] - ETA: 9s 
13/23 [===============>..............] - ETA: 8s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 7s
16/23 [===================>..........] - ETA: 6s
17/23 [=====================>........] - ETA: 5s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 22s 932ms/step
Total score for R1138TS239_4.pdb is  380.55505

 1/23 [>.............................] - ETA: 18s
 2/23 [=>............................] - ETA: 12s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 9s 
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 14s 597ms/step
Total score for R1138TS239_5.pdb is  366.5697

 1/23 [>.............................] - ETA: 19s
 2/23 [=>............................] - ETA: 16s
 3/23 [==>...........................] - ETA: 15s
 4/23 [====>.........................] - ETA: 14s
 5/23 [=====>........................] - ETA: 13s
 6/23 [======>.......................] - ETA: 13s
 7/23 [========>.....................] - ETA: 13s
 8/23 [=========>....................] - ETA: 12s
 9/23 [==========>...................] - ETA: 11s
10/23 [============>.................] - ETA: 10s
11/23 [=============>................] - ETA: 9s 
12/23 [==============>...............] - ETA: 9s
13/23 [===============>..............] - ETA: 8s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 6s
17/23 [=====================>........] - ETA: 5s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 19s 839ms/step
Total score for R1138TS245_1.pdb is  471.8034

 1/23 [>.............................] - ETA: 15s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 13s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 12s
 6/23 [======>.......................] - ETA: 11s
 7/23 [========>.....................] - ETA: 11s
 8/23 [=========>....................] - ETA: 10s
 9/23 [==========>...................] - ETA: 9s 
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 8s
12/23 [==============>...............] - ETA: 7s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 6s
15/23 [==================>...........] - ETA: 5s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 16s 688ms/step
Total score for R1138TS245_2.pdb is  472.76752

 1/23 [>.............................] - ETA: 19s
 2/23 [=>............................] - ETA: 17s
 3/23 [==>...........................] - ETA: 16s
 4/23 [====>.........................] - ETA: 15s
 5/23 [=====>........................] - ETA: 14s
 6/23 [======>.......................] - ETA: 12s
 7/23 [========>.....................] - ETA: 11s
 8/23 [=========>....................] - ETA: 11s
 9/23 [==========>...................] - ETA: 10s
10/23 [============>.................] - ETA: 9s 
11/23 [=============>................] - ETA: 8s
12/23 [==============>...............] - ETA: 8s
13/23 [===============>..............] - ETA: 7s
14/23 [=================>............] - ETA: 6s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 18s 798ms/step
Total score for R1138TS245_3.pdb is  457.31708

 1/23 [>.............................] - ETA: 19s
 2/23 [=>............................] - ETA: 15s
 3/23 [==>...........................] - ETA: 14s
 4/23 [====>.........................] - ETA: 13s
 5/23 [=====>........................] - ETA: 12s
 6/23 [======>.......................] - ETA: 11s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 8s
12/23 [==============>...............] - ETA: 7s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 6s
15/23 [==================>...........] - ETA: 5s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 17s 740ms/step
Total score for R1138TS245_4.pdb is  457.98315

 1/23 [>.............................] - ETA: 19s
 2/23 [=>............................] - ETA: 18s
 3/23 [==>...........................] - ETA: 17s
 4/23 [====>.........................] - ETA: 16s
 5/23 [=====>........................] - ETA: 15s
 6/23 [======>.......................] - ETA: 13s
 7/23 [========>.....................] - ETA: 12s
 8/23 [=========>....................] - ETA: 12s
 9/23 [==========>...................] - ETA: 11s
10/23 [============>.................] - ETA: 11s
11/23 [=============>................] - ETA: 10s
12/23 [==============>...............] - ETA: 9s 
13/23 [===============>..............] - ETA: 8s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 5s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 19s 820ms/step
Total score for R1138TS245_5.pdb is  462.2891

 1/23 [>.............................] - ETA: 20s
 2/23 [=>............................] - ETA: 18s
 3/23 [==>...........................] - ETA: 16s
 4/23 [====>.........................] - ETA: 15s
 5/23 [=====>........................] - ETA: 14s
 6/23 [======>.......................] - ETA: 13s
 7/23 [========>.....................] - ETA: 12s
 8/23 [=========>....................] - ETA: 11s
 9/23 [==========>...................] - ETA: 10s
10/23 [============>.................] - ETA: 10s
11/23 [=============>................] - ETA: 9s 
12/23 [==============>...............] - ETA: 8s
13/23 [===============>..............] - ETA: 7s
14/23 [=================>............] - ETA: 6s
15/23 [==================>...........] - ETA: 5s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 15s 646ms/step
Total score for R1138TS248_1.pdb is  400.6153

 1/23 [>.............................] - ETA: 15s
 2/23 [=>............................] - ETA: 14s
 3/23 [==>...........................] - ETA: 14s
 4/23 [====>.........................] - ETA: 13s
 5/23 [=====>........................] - ETA: 13s
 6/23 [======>.......................] - ETA: 13s
 7/23 [========>.....................] - ETA: 12s
 8/23 [=========>....................] - ETA: 11s
 9/23 [==========>...................] - ETA: 10s
10/23 [============>.................] - ETA: 10s
11/23 [=============>................] - ETA: 9s 
12/23 [==============>...............] - ETA: 9s
13/23 [===============>..............] - ETA: 8s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 18s 796ms/step
Total score for R1138TS248_2.pdb is  386.41153

 1/23 [>.............................] - ETA: 12s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 9s 
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 557ms/step
Total score for R1138TS248_3.pdb is  394.95703

 1/23 [>.............................] - ETA: 16s
 2/23 [=>............................] - ETA: 14s
 3/23 [==>...........................] - ETA: 13s
 4/23 [====>.........................] - ETA: 13s
 5/23 [=====>........................] - ETA: 12s
 6/23 [======>.......................] - ETA: 11s
 7/23 [========>.....................] - ETA: 11s
 8/23 [=========>....................] - ETA: 11s
 9/23 [==========>...................] - ETA: 10s
10/23 [============>.................] - ETA: 9s 
11/23 [=============>................] - ETA: 9s
12/23 [==============>...............] - ETA: 8s
13/23 [===============>..............] - ETA: 7s
14/23 [=================>............] - ETA: 6s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 3s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 17s 742ms/step
Total score for R1138TS248_4.pdb is  397.64047

 1/23 [>.............................] - ETA: 22s
 2/23 [=>............................] - ETA: 20s
 3/23 [==>...........................] - ETA: 19s
 4/23 [====>.........................] - ETA: 17s
 5/23 [=====>........................] - ETA: 16s
 6/23 [======>.......................] - ETA: 14s
 7/23 [========>.....................] - ETA: 14s
 8/23 [=========>....................] - ETA: 13s
 9/23 [==========>...................] - ETA: 12s
10/23 [============>.................] - ETA: 11s
11/23 [=============>................] - ETA: 10s
12/23 [==============>...............] - ETA: 9s 
13/23 [===============>..............] - ETA: 8s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 6s
17/23 [=====================>........] - ETA: 5s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 19s 819ms/step
Total score for R1138TS248_5.pdb is  398.48334

 1/23 [>.............................] - ETA: 21s
 2/23 [=>............................] - ETA: 17s
 3/23 [==>...........................] - ETA: 16s
 4/23 [====>.........................] - ETA: 16s
 5/23 [=====>........................] - ETA: 15s
 6/23 [======>.......................] - ETA: 14s
 7/23 [========>.....................] - ETA: 13s
 8/23 [=========>....................] - ETA: 12s
 9/23 [==========>...................] - ETA: 11s
10/23 [============>.................] - ETA: 10s
11/23 [=============>................] - ETA: 10s
12/23 [==============>...............] - ETA: 8s 
13/23 [===============>..............] - ETA: 8s
14/23 [=================>............] - ETA: 7s
15/23 [==================>...........] - ETA: 6s
16/23 [===================>..........] - ETA: 5s
17/23 [=====================>........] - ETA: 4s
18/23 [======================>.......] - ETA: 4s
19/23 [=======================>......] - ETA: 3s
20/23 [=========================>....] - ETA: 2s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 19s 825ms/step
Total score for R1138TS287_1.pdb is  357.14764

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 533ms/step
Total score for R1138TS287_2.pdb is  382.71997

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 10s
 5/23 [=====>........................] - ETA: 9s 
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 581ms/step
Total score for R1138TS287_3.pdb is  359.5456

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 573ms/step
Total score for R1138TS287_4.pdb is  408.20953

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 560ms/step
Total score for R1138TS287_5.pdb is  406.75665

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 9s 
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 509ms/step
Total score for R1138TS385_1.pdb is  471.8034

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 559ms/step
Total score for R1138TS392_1.pdb is  404.46954

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 515ms/step
Total score for R1138TS392_2.pdb is  377.44098

 1/23 [>.............................] - ETA: 12s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 12s
 5/23 [=====>........................] - ETA: 11s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 10s
 8/23 [=========>....................] - ETA: 9s 
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 8s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 566ms/step
Total score for R1138TS392_3.pdb is  386.9563

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 572ms/step
Total score for R1138TS392_4.pdb is  375.7395

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 545ms/step
Total score for R1138TS392_5.pdb is  368.23767

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 11s
 3/23 [==>...........................] - ETA: 10s
 4/23 [====>.........................] - ETA: 9s 
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 7s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
12/23 [==============>...............] - ETA: 5s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 4s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 3s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 12s 506ms/step
Total score for R1138TS416_1.pdb is  387.4809

 1/23 [>.............................] - ETA: 13s
 2/23 [=>............................] - ETA: 13s
 3/23 [==>...........................] - ETA: 12s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 9s 
 7/23 [========>.....................] - ETA: 8s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 7s
10/23 [============>.................] - ETA: 6s
11/23 [=============>................] - ETA: 6s
